city,uof_url,uof_shootings_only,uof_coverage,uof_foia_requested,uof_notes,arr_url,arr_coverage,arr_demographic,arr_download,arr_notes,cfs_url,cfs_coverage,cfs_download,cfs_officer_initiated,cfs_dispatched,cfs_outcome,cfs_location,cfs_notes,crime_url,crime_coverage,crime_download,crime_notes,map_url,map_coverage,map_download,map_notes,cens_pop_2010,cens_est_base,cens_est_2010,cens_est_2011,cens_est_2012,cens_est_2013,cens_est_2014,cens_est_2015,cens_est_2016,cens_est_2017,cens_est_2018,cens_est_2019
"Tucson city, Arizona",http://data-cotgis.opendata.arcgis.com/datasets/tucson-police-officer-involved-shooting-incidents,Y,1/1/2010- 4/40/2018,Y,,http://data-cotgis.opendata.arcgis.com/search?groupIds=b6a49faa168647d8b56e1a06bd53600f&q=arrests,2009 - present,Y,Y,,http://data-cotgis.opendata.arcgis.com/search?groupIds=b6a49faa168647d8b56e1a06bd53600f&q=calls%20for%20service,2012-present,N,,,,,,http://data-cotgis.opendata.arcgis.com/search?groupIds=b6a49faa168647d8b56e1a06bd53600f&q=incidents,2009 - Present,Y,,"https://www.cityprotect.com/map/list/incidents?toDate=2020-03-04T23:59:59.999Z&fromDate=2020-03-01T00:00:00.000Z&pageSize=2000&parentIncidentTypeIds=149,150,148,8,97,104,165,98,100,179,178,180,101,99,103,163,168,166,12,161,14,16,15&zoomLevel=12&latitude=32.21135980008863&longitude=-110.89509031747309&days=1,2,3,4,5,6,7&startHour=0&endHour=24&timezone=%2B00:00",Unk,N,Motorola,"520,116","526,634","527,160","530,709","531,880","532,945","534,800","535,607","537,528","541,377","544,858","548,073"
"Fresno city, California",https://www.fresno.gov/police/records-reports/,N,2014 -,Y,Quarterly reports. Shootings: https://www.fresno.gov/police/wp-content/uploads/sites/5/2016/09/Officer-Involved-Shootings-Report.pdf ; Entire state of CA: https://openjustice.doj.ca.gov/data,N/A,,,,,N/A,,N,,,,,,N/A,,,,N/A,,,,"494,665","497,172","497,769","501,429","505,414","508,880","514,100","518,203","521,426","525,373","528,814","531,576"
"Mesa city, Arizona",N/A,,,Y,,N/A,,,,,https://data.mesaaz.gov/Public-Safety/Police-Computer-Aided-Dispatch-Events/4k95-x7aw,2017-Present,Y,N,N,N,Y,,https://data.mesaaz.gov/Public-Safety/Police-Incidents/39rt-2rfj,2018-Present,Y,,N/A,,,,"439,041","440,092","440,993","447,681","456,968","464,803","473,132","481,811","490,695","500,021","507,945","518,012"
"Sacramento city, California",https://www.cityofsacramento.org/Police/Transparency/Use-Of-Force-Statistics,N,2015-2017,Y,Summary statistics,N/A,,,,,http://data.cityofsacramento.org/datasets/64279ca193a54189aa9214a29d32520c_0,2020-Present,Y,N,N,N,Y,Broken over the past 2 year,https://data.mesaaz.gov/Public-Safety/Police-Incidents/39rt-2rfj,2016-08/31/2019,Y,,N/A,,,,"466,488","466,383","467,286","470,902","474,226","478,214","482,762","488,133","494,127","500,777","507,737","513,624"
"Atlanta city, Georgia",https://www.atlantapd.org/i-want-to/ops-reports,N,2005 - 2018,Y,Very basic UOF stats included in Office of Professional Standards reports,N/A,,,,,N/A,,N,,,,,,http://opendata.atlantapd.org/Crimedata/Today.aspx,2009-Present,Y,"General report, but then able to download specific data","https://communitycrimemap.com/?address=atlanta%20ga&amp;type=advanced&amp;zoom=12&amp;crimeTypes=[1,6,7,8,10,11,12,13,14,15,16,17]",Unk,N,,"420,003","427,059","429,410","437,812","449,016","453,990","461,154","468,303","479,174","491,670","498,183","506,811"
"Kansas City city, Missouri",N/A,,,Y,Crime data: https://data.kcmo.org/dataset/Kansas-City-Crime-NIBRS-Summary/6wc4-sd7p,N/A,,,,,N/A,,N,,,,,,https://www.kcpd.org/crime/crime-statistics/,2009- Present,N,,https://cityprotect.com/map/list/agencies/5ce2bdab3934cc0011edae50/details?search=64106&latitude=39.13080282099449&longitude=-94.45576689218618&zoomLevel=12,2020,N,,"459,787","459,902","460,697","462,368","464,595","467,213","470,629","475,073","481,670","488,329","492,012","495,327"
"Colorado Springs city, Colorado",N/A,,,Y,Participated in a UOF study in 1999: https://www.ncjrs.gov/pdffiles1/nij/176330.pdf,N/A,,,,,N/A,,N,,,,,,https://coloradosprings.gov/police-department/page/cspd-statistical-and-annual-reports?mlid=5051,2000-Present,N,Annual report only,N/A,,,,"416,427","417,447","420,685","427,434","432,782","438,146","442,361","449,572","458,714","465,167","472,567","478,221"
"Omaha city, Nebraska",N/A,,,Y,,N/A,,,,Unsure the affiliation of this site: https://inmate.watch/recent/; Statewide UCR data: https://www.nebraska.gov/crime_commission/arrest/arrest.cgi,N/A,,N,,,,,,https://police.cityofomaha.org/crime-information/incident-data-download,2015-Present,Y,,https://www.crimemapping.com/map/agency/271,Unk,N,,"408,958","458,989","459,659","462,101","465,261","468,086","470,423","472,638","475,044","476,271","477,299","478,192"
"Raleigh city, North Carolina",https://opendatapolicing.com/nc/agency/225/,N,2002 - 2019,Y,Only from traffic stops,N/A,,,,,N/A,,N,,,,,,http://data-ral.opendata.arcgis.com/datasets/raleigh-police-incidents-nibrs,2014-Present,Y,,https://raleighnc.gov/safety/content/Police/Articles/OnlineCrimeMapping.html,Unk,N,,"403,892","404,068","406,353","413,958","423,304","431,391","439,503","449,546","459,469","465,776","469,314","474,069"
"Miami city, Florida",N/A,,,Y,Miami-Dade participated in a UOF study in 1999: https://www.ncjrs.gov/pdffiles1/nij/176330.pdf,N/A,,,,Jail bookings in Miami-Dade county 05/29/2015 to present: https://gis-mdc.opendata.arcgis.com/datasets/db658214dccf4331bc1d82c8547d170a_0,N/A,,N,,,,,,N/A,,,,https://www.crimemapping.com/map/fl/miami-dadecounty,Unk,N,,"399,457","399,481","400,779","406,593","411,149","415,661","425,110","434,738","449,149","456,617","462,819","467,963"
"Long Beach city, California",http://www.longbeach.gov/police/about-the-lbpd/lbpd-1421748/use-of-force/,N,"2001,2015 -2018",Y,Cases resulting in death or great bodily injury,N/A,,,,,N/A,,N,,,,,,N/A,,,,https://longbeachca.maps.arcgis.com/apps/webappviewer/index.html?id=da05d12e09104e598b6ebcace59f2bba,2019-Present,N,,"462,257","462,221","462,431","464,512","466,873","468,000","469,109","470,128","468,719","466,646","465,865","462,628"
"Virginia Beach city, Virginia",https://www.vbgov.com/pages/search-results.aspx?q=police%20annual%20report,N,2010-2018,Y,Annual report gives very basic UOF information. Citizen complaints involving use of force can be found here: https://www.vbgov.com/government/departments/police/profstanddiv/Pages/ia-stats.aspx,N/A,,,,,https://data.vbgov.com/dataset/police-calls-for-service,2018-2019,N,Y,Y,Y,Y,,https://data.vbgov.com/dataset/police-incident-reports,2016-2019,Y,,N/A,,,,"437,994","437,903","438,859","442,583","445,044","447,706","448,864","450,304","450,983","449,896","449,849","449,974"
"Oakland city, California",https://www.oaklandca.gov/topics/use-of-force-uof-levels,N,2012-2017,Y,Yearly Totals by Use of Force Type,N/A,,,,,https://www.oaklandca.gov/resources/police-department-calls-for-service,Unk,N,,,,,Site cannot be reached message,N/A,,,,N/A,,,,"390,724","390,765","391,406","396,086","401,104","406,648","412,901","418,211","420,947","424,382","429,056","433,031"
"Minneapolis city, Minnesota",http://opendata.minneapolismn.gov/datasets/police-use-of-force,N,2007-2020,Y,Use of Force Database by Incident,N/A,,,,,"Message that it is ""currently offline""",,,,,,,,https://tableau.minneapolismn.gov/views/MPDMStatCrimeData/CrimeDashboard-byDate?%3Aembed=y&%3AshowAppBanner=false&%3AshowShareOptions=true&%3Adisplay_count=no&%3AshowVizHome=no,2016-present,N,Crime data dashboard,N/A,,,,"382,578","382,603","383,067","388,052","392,768","400,070","407,067","411,030","415,079","420,925","424,903","429,606"
"Tulsa city, Oklahoma",https://www.tulsapolice.org/media/165885/IA_Annual_Report_2018r.pdf,N,2018,Y,,https://www.tulsapolice.org/police-report/report-a-crime-online/open-records-act.aspx,2012-2018,Y,Y,Lots of NAs in the demographic field,http://maps.cityoftulsa.org/crimes/?esearch=curmonth&slayer=0&exprnum=0,Unk,N,N,N,N,Y,crime map format,N/A,,,,N/A,,,,"391,906","392,004","392,403","393,005","394,643","398,401","399,892","403,491","404,007","402,060","400,414","401,190"
"Tampa city, Florida",N/A,,,Y,"not found, no use of force data in annual report",N/A,,,,,https://apps.tampagov.net/CallsForService_Webapp/Default.aspx?type=TPD,Unk,N,N,N,N,Y,Only for past week (Only Dispatched Calls),N/A,,,,N/A,,,,"335,709","336,150","337,053","342,589","348,090","355,172","362,664","371,464","380,344","391,026","397,232","399,700"
"Arlington city, Texas",https://www.arlingtontx.gov/city_hall/departments/police/reporting/use_of_force_report,N,2014-2018,Y,Annual Report,N/A,,,,Jail bookings: https://www.arlingtontx.gov/city_hall/departments/police/crime/jail_arrests_offenders,https://arlingtonpd.org/webapps/policeincidents/,same day,N,Y,,N,Y,Also available as map,https://arlingtonpd.org/webapps/neighborhoodcrimesearch/,2019-present,N,Can view each individual crime on its own map,N/A,,,Can view each individual crime on its own map,"365,438","365,098","365,892","370,253","375,629","378,950","382,721","388,728","394,384","397,173","398,123","398,854"
"New Orleans city, Louisiana",https://data.nola.gov/Public-Safety-and-Preparedness/NOPD-Use-of-Force-Incidents/9mnw-mbde,N,2016-2019,Y,Dataset with individual incidents,N/A,,,,,https://data.nola.gov/Public-Safety-and-Preparedness/Call-for-Service-2020/hp7u-i9hf,Unk,N,Y,Y,Y,Y,,https://nopdnews.com/transparency/policing-data/,2010-2019,Y,Incidents,https://www.crimemapping.com/map/la/neworleans,12/14/2019 - present,N,,"343,829","343,828","347,772","360,735","369,787","378,637","383,940","389,742","391,843","391,493","391,004","390,144"
Largest Cities in States with No City in US Top 50 Largest Cities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Birmingham city, Alabama",N/A,,,Y,,N/A,,,,,https://data.birminghamal.gov/dataset?organization=birmingham-police-department,06/05/17-10/18/19,Y,,N,N,Y,Split into each precinct (NSEW),N/A,,,,N/A,,,,"212,237","212,585","212,328","212,095","211,287","211,765","211,651","212,259","211,977","211,533","210,487","209,403"
"Anchorage municipality, Alaska",N/A,,,Y,,N/A,,,,,N/A,,,,,,,,https://data.muni.org/Public-Safety/Anchorage-Crime-Data-by-Type-and-Year-UCR-1985-201/48we-a359,1986-2017,Y,"Aggregate over the course of each year, broken down by crime type",https://communitycrimemap.com/,Unk,N,,"291,826","291,836","293,321","296,197","298,255","301,142","299,893","297,547","297,249","294,338","290,521","288,000"
"Billings city, Montana",N/A,,,N,,N/A,,,,,N/A,,,,,,,,https://www.ci.billings.mt.us/1773/Crime-Statistics,2013-2019,N,Annual reports only,https://www.crimemapping.com/map/mt/billings/,Last 7 days,N,,"104,170","104,284","104,509","105,458","106,765","108,561","108,434","109,599","109,620","109,797","109,444","109,577"
"Boise City city, Idaho",N/A,,,N,,N/A,,,,,N/A,,,,,,,,N/A,,,,N/A,,,,"205,671","209,384","209,576","212,635","215,627","217,330","219,440","220,850","224,604","227,648","228,442","228,959"
"Bridgeport city, Connecticut",N/A,,,N,,N/A,,,,,N/A,,,,,,,,N/A,,,,N/A,,,,"144,229","144,246","144,864","146,146","147,096","147,716","147,870","147,409","146,287","145,346","144,772","144,399"
"Burlington city, Vermont",https://data.burlingtonvt.gov/explore/dataset/bpd-use-of-force-2012-2018/information/,N,2012-2018,N,2019 report: https://www.burlingtonvt.gov/Police/Data/Reports,https://www.burlingtonvt.gov/Police/Data/OpenData,2012-Present,Y,Y,,N/A,,,,,,,,https://data.burlingtonvt.gov/explore/?disjunctive.theme&disjunctive.publisher&disjunctive.keyword&sort=title&refine.theme=Public+Safety&q=incidents,2012-2019,Y,,https://data.burlingtonvt.gov/map/+067df9817d204d3d/edit/,2012-2019,Y,"""Create a map"" tool that can link with any of their open data","42,417","42,414","42,436","42,534","42,648","42,667","42,491","42,519","42,309","42,399","42,697","42,819"
"Charleston city, South Carolina",http://pdi-charleston-sc.opendata.arcgis.com/search?groupIds=a6e2de25969e42ea812b7bf530754fb6&q=response%20to%20resistance,N,2017-2019,N,Labeled as Response to Resistance-Aggression Data; Racial Bias Audit Report with Data Analysis of 2014-2018 UoF data: https://www.charleston-sc.gov/DocumentCenter/View/25213/CNA-CPD-Final-Report---11719?bidId=,https://www.arcgis.com/apps/MapSeries/index.html?appid=fad2a3f085c644d0b014b507d23bcd9a,2015-2020,Y,Y,,https://www.arcgis.com/apps/MapSeries/index.html?appid=fad2a3f085c644d0b014b507d23bcd9a,2015-2020,Y,Y,,Y,Y,,N/A,,,,https://www.city-data.com/crime/crime-Charleston-South-Carolina.html,2005-2018,N,,"120,083","120,364","120,700","123,012","125,223","127,246","129,434","132,413","134,453","135,626","136,111","137,566"
"Charleston city, West Virginia",N/A,,,N,,N/A,,,,,N/A,,,,,,,,N/A,,,,N/A,,,,"51,400","51,340","51,274","50,992","50,858","50,657","50,133","49,457","48,789","48,040","47,172","46,536"
"Cheyenne city, Wyoming",https://www.cheyennepd.org/index.aspx?nid=217,N,2016-2019,N,Annual Report,N/A,,,,,N/A,,,,,,,,http://www.cheyennepd.org/index.aspx?nid=217,2016-2019,N,Annual report,"https://cityprotect.com/map/list/incidents?toDate=2020-06-09T23:59:59.999Z&fromDate=2020-06-06T00:00:00.000Z&pageSize=2000&parentIncidentTypeIds=149,150,148,8,97,104,165,98,100,179,178,180,101,99,103,163,168,166,12,161,14,16,15&zoomLevel=14&latitude=41.135916144733834&longitude=-104.79819319223225&days=1,2,3,4,5,6,7&startHour=0&endHour=24&timezone=%2B00:00",Unk,N,Motorola,"59,466","59,552","59,778","60,177","61,438","62,122","62,279","62,905","63,451","63,520","63,835","64,235"
"Des Moines city, Iowa",N/A,,,N,,N/A,,,,,N/A,,,,,,,,https://www.dsm.city/document_center/Police/Forms%20and%20Documents/2019%20Statistical%20Report.pdf?pdf=2019%20Des%20Moines%20Police%20Department%20Statistical%20Report&t=1591808469103,2019,N,Aggregate data annually,https://www.dsm.city/departments/police-division/investigations/crime_mapping.php,Last 30 days,N,Can only view 1000 records at a time,"203,433","204,220","205,032","207,924","210,244","212,026","214,350","215,243","216,308","216,662","215,994","214,237"
"Fargo city, North Dakota",N/A,,,N,,N/A,,,,,https://fargond.gov/city-government/departments/police/police-records-data/dispatch-logs,unknown-Present,N,N,N,N,Y,Only include call type/description,https://fargond.gov/city-government/departments/police/police-records-data/annual-report,2013-2019,N,Annual report only,"https://cityprotect.com/map/list/incidents/5ee01956f47cb62ab23a4dfc?toDate=2020-06-10T23:59:59.999Z&fromDate=2020-06-07T00:00:00.000Z&pageSize=2000&parentIncidentTypeIds=149,150,148,8,97,104,165,98,100,179,178,180,101,99,103,163,168,166,12,161,14,16,15&zoomLevel=15&latitude=46.87787727149095&longitude=-96.78031942819655&days=1,2,3,4,5,6,7&startHour=0&endHour=24&timezone=%2B00:00",Last 7 days,N,,"105,549","105,625","106,025","108,142","110,881","113,739","115,715","118,093","120,149","122,420","124,091","124,662"
"Urban Honolulu CDP, Hawaii",N/A,,,Y,,N/A,,,,,N/A,,,,,,,,https://data.honolulu.gov/Public-Safety/Crime-Incidents/5hbk-i3ah,2015-2016,Y,,https://www.crimemapping.com/map/agency/165,Last 7 days,N,,"337,256","337,721","339,121","343,059","346,845","349,237","349,561","351,571","351,747","349,750","346,945","345,064"
"Jackson city, Mississippi",N/A,,,N,,N/A,,,,,N/A,,,,,,,,https://www.jacksonms.gov/ucr/,Feb. 2019-March 2020,N,UCR Data only,N/A,,,,"173,514","173,551","173,698","175,149","174,822","172,927","172,014","170,901","169,022","166,823","163,772","160,628"
"Little Rock city, Arkansas",N/A,,,N,,N/A,,,,,https://clrweb.littlerock.state.ar.us/pub/public_menu.php,Last 8 hours,N,Y,N,N,Y,"On a 30 minute delay, over past 8 hours",https://data.littlerock.gov/Safe-City/Little-Rock-Police-Department-Statistic-Insights/9iy3-rb7k,2017-2020,Y,,N/A,,,,"193,524","193,538","193,972","195,292","196,564","197,143","197,595","198,178","198,631","198,314","197,484","197,312"
"Manchester city, New Hampshire",N/A,,,N,,http://www.manchesternh.gov/Portals/2/Departments/police_blog/Police%20Log.pdf,5/29/2020-06/05/2020,N,N,PDF of previous week's arrests,http://www.manchesternh.gov/Departments/Police/Police-Log,Daily,N,N,N,N,Y,,manchesternh.gov/Departments/Police/Administration/Crime-Data/Crime-Statistics,2017-Present,N,Broad statistics displayed,https://www.crimemapping.com/map/nh/manchester,Last 7 days,N,,"109,565","109,549","109,613","110,281","110,888","111,008","111,198","111,275","111,903","112,235","112,492","112,673"
"Newark city, New Jersey",https://npd.newarkpublicsafety.org/statistics/transparency,N,YTD,Y,Shows most recent month (March) and YTD totals but just 2019.,http://npd.newarkpublicsafety.org/statistics/arrestdata,2017-Present,Y,Y,,N/A,,,,,,,,https://npd.newarkpublicsafety.org/assets/docs/crimestats/cw/20200531.pdf,Previous week,N,Compstat data from previous week,"https://cityprotect.com/map/list/agencies/5ce2bd9e3934cc0011edac8d?toDate=2020-06-10T23:59:59.999Z&fromDate=2020-06-07T00:00:00.000Z&pageSize=2000&parentIncidentTypeIds=149,150,148,8,97,104,165,98,100,179,178,180,101,99,103,163,168,166,12,161,14,16,15&zoomLevel=13&latitude=40.722813032254074&longitude=-74.15492079233789&days=1,2,3,4,5,6,7&startHour=0&endHour=24&timezone=%2B00:00",Unk,N,,"277,140","277,135","277,175","277,574","277,594","278,121","278,936","279,636","280,681","281,237","281,752","282,011"
"Portland city, Maine",N/A,,,N,,https://www.portlandmaine.gov/DocumentCenter/View/5911/Arrest-Log?bidId=,6/1/2020- 6/7/2020,N,Y,"Download PDF, updated weekly",https://www.portlandmaine.gov/739/Daily-Media-Logs,Last 7 days,Y,N,Y,N,Y,PDF download available,N/A,,,,N/A,,,,"66,194","66,191","66,088","66,183","66,216","66,391","66,832","66,825","66,911","66,646","66,405","66,215"
"Providence city, Rhode Island",N/A,,,N,,https://data.providenceri.gov/Public-Safety/Providence-Police-Department-Arrest-Log-Past-60-Da/vank-fyx9,past 60 days,Y,Y,,N/A,,,,,,,,https://data.providenceri.gov/browse?category=Public+Safety&limitTo=datasets,Case Log for past 180 days,Y,"""Recorded state and municipal offenses from AEGIS records management system of the Providence Police""",N/A,,,,"178,042","177,770","178,029","178,332","178,813","178,692","179,119","179,252","179,548","179,252","179,520","179,883"
"Salt Lake City city, Utah",https://dotnet.slcgov.com/police/useofforce#/chartpresentation,N,24 months,N,Dashboard - can download displayed data or visualizations,N/A,,,,,https://dotnet.slcgov.com/Police/CADCallsForService/,Previous 48 hours,N,N,N,N,Y,These are only calls that are cleared by officers,http://www.slcpd.com/open-data/crimestatistics/,2017-Present,N,Compstat info from each precinct,"https://www.cityprotect.com/map/list/agencies/5ce2bd9e3934cc0011edac7b?toDate=2020-03-03T23:59:59.999Z&fromDate=2020-02-29T00:00:00.000Z&pageSize=2000&parentIncidentTypeIds=149,150,148,8,97,104,165,98,100,179,178,180,101,99,103,163,168,166,12,161,14,16,15&zoomLevel=11&latitude=40.791794129811684&longitude=-111.89896604989659&days=1,2,3,4,5,6,7&startHour=0&endHour=24&timezone=%2B00:00",Last 7 days,N,,"186,440","186,433","186,643","188,265","190,183","192,121","191,837","192,163","194,680","200,932","200,435","200,567"
"Sioux Falls city, South Dakota",N/A,,,N,,N/A,,,,,https://www.siouxfalls.org/police/police-log-disclaimer,30 days to present,N,,,,,Site is down,N/A,,,,https://www.crimemapping.com/map/sd/siouxfalls#,Unk,N,Can only view 1000 records at a time,"153,888","153,978","154,533","156,471","159,847","163,478","167,050","170,183","173,503","177,636","180,398","183,793"
"Wichita city, Kansas",https://www.projectcomport.org/department/WPD/useofforce/#uof-force-type,N,2018,Y,Dataset is currently not working,N/A,,,,,N/A,,N,N,N,Y,Y,Outcome information pending,http://opendata.wichita.gov/datasets/0cecba78042249bfb3f7234c2ec2447b_0/data,Past 3 months,Y,,N/A,,,,"382,368","382,437","382,745","383,773","385,751","387,210","388,416","389,412","390,519","390,277","389,231","389,938"
"Wilmington city, Delaware",N/A,,,N,,N/A,,,,,N/A,,,,,,,,https://data.delaware.gov/Public-Safety/State-of-Delaware-NIBRS-Crime-Report-Totals-by-Jur/8njr-fz7r,2002-2018 (annual release),Y,Statewide NIBRS crime data by jurisdiction,"https://www.crimemapping.com/map/location/wilmington,%20delaware?id=",Unk,N,Can only view 1000 records at a time,"70,851","70,875","70,764","70,868","71,045","71,201","71,201","71,131","70,919","70,658","70,457","70,166"
